table with row headers in column A and column headers in rows 3 through 4 (leading dots indicate sub-parts),,,,,
".Longview-Kelso, WA Metro Area","110,728","111,014","111,685","112,064","112,864"
".Los Angeles-Long Beach-Anaheim, CA Metro Area","13,200,973","13,178,547","12,970,073","12,870,137","12,799,100"
"..Anaheim-Santa Ana-Irvine, CA Metro Division","3,186,997","3,185,734","3,160,611","3,150,372","3,135,755"
"..Los Angeles-Long Beach-Glendale, CA Metro Division","10,013,976","9,992,813","9,809,462","9,719,765","9,663,345"
".Louisville/Jefferson County, KY-IN Metro Area","1,362,145","1,362,955","1,361,424","1,361,300","1,365,557"
".Lubbock, TX Metro Area","351,261","352,167","355,386","356,789","360,104"
".Lynchburg, VA Metro Area","261,597","261,643","262,483","263,209","264,590"
".Macon-Bibb County, GA Metro Area","233,808","233,610","233,159","233,952","236,074"
".Madison, WI Metro Area","680,805","681,902","680,860","686,829","694,345"
".Manchester-Nashua, NH Metro Area","422,938","422,913","424,413","427,493","427,354"
".Manhattan, KS Metro Area","134,042","134,187","133,860","133,384","132,831"
".Mankato, MN Metro Area","103,563","103,698","103,728","103,946","104,248"
".Mansfield, OH Metro Area","124,927","124,966","125,341","125,261","125,064"
".McAllen-Edinburg-Mission, TX Metro Area","870,787","872,856","879,865","888,286","898,471"
".Medford, OR Metro Area","223,255","223,620","224,353","221,669","220,768"
".Memphis, TN-MS-AR Metro Area","1,345,436","1,346,172","1,342,637","1,338,667","1,335,674"
".Merced, CA Metro Area","281,205","281,830","284,610","290,210","291,920"
".Miami-Fort Lauderdale-West Palm Beach, FL Metro Area","6,138,356","6,133,365","6,108,758","6,139,812","6,183,199"
"..Fort Lauderdale-Pompano Beach-Sunrise, FL Metro Division","1,944,381","1,943,398","1,935,575","1,946,889","1,962,531"
"..Miami-Miami Beach-Kendall, FL Metro Division","2,701,776","2,695,685","2,669,748","2,673,056","2,686,867"
"..West Palm Beach-Boca Raton-Delray Beach, FL Metro Division","1,492,199","1,494,282","1,503,435","1,519,867","1,533,801"
".Michigan City-La Porte, IN Metro Area","112,404","112,270","112,513","111,822","111,706"
".Midland, MI Metro Area","83,487","83,478","83,479","83,762","84,039"
".Midland, TX Metro Area","175,224","175,614","173,471","177,247","182,324"
".Milwaukee-Waukesha, WI Metro Area","1,574,713","1,574,476","1,563,237","1,559,128","1,560,424"
".Minneapolis-St. Paul-Bloomington, MN-WI Metro Area","3,690,271","3,694,114","3,696,290","3,691,666","3,712,020"
".Minot, ND Metro Area","77,561","77,527","76,867","76,233","75,742"
".Missoula, MT Metro Area","122,458","122,915","124,700","126,031","126,939"
".Mobile, AL Metro Area","414,809","414,377","413,383","411,398","411,640"
".Modesto, CA Metro Area","552,882","553,257","552,723","551,226","551,430"
".Monroe, LA Metro Area","227,154","226,694","224,744","222,631","221,885"
".Monroe, MI Metro Area","154,802","154,896","155,534","155,235","155,045"
".Montgomery, AL Metro Area","386,062","385,403","384,872","385,410","385,480"
".Morgantown, WV Metro Area","140,034","140,100","140,825","141,200","141,817"
".Morristown, TN Metro Area","119,182","119,458","119,907","121,827","124,054"
".Mount Vernon-Anacortes, WA Metro Area","129,524","129,902","131,005","131,322","131,417"
".Muncie, IN Metro Area","111,909","111,762","112,057","112,163","112,321"
".Muskegon-Norton Shores, MI Metro Area","174,736","174,784","175,550","175,539","176,564"
".Myrtle Beach-Conway-North Myrtle Beach, SC Metro Area","351,032","353,765","366,093","383,147","397,478"
".Napa, CA Metro Area","138,013","137,459","136,265","134,370","133,216"
".Naples-Marco Island, FL Metro Area","375,760","377,310","387,226","397,516","404,310"
".Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area","2,014,420","2,021,744","2,033,369","2,071,019","2,102,573"
".New Haven, CT Metro Area","570,455","564,076","568,450","568,402","568,158"
".New Orleans-Metairie, LA Metro Area","1,007,286","1,005,281","993,487","973,385","962,165"
".New York-Newark-Jersey City, NY-NJ Metro Area","20,081,990","19,990,547","19,721,192","19,563,798","19,498,249"
"..Lakewood-New Brunswick, NJ Metro Division","2,489,402","2,487,463","2,505,204","2,508,032","2,514,461"
"..Nassau County-Suffolk County, NY Metro Division","2,921,661","2,912,555","2,925,624","2,913,268","2,904,885"
"..Newark, NJ Metro Division","2,220,589","2,214,774","2,213,071","2,206,740","2,214,581"
"..New York-Jersey City-White Plains, NY-NJ Metro Division","12,450,338","12,375,755","12,077,293","11,935,758","11,864,322"
".Niles, MI Metro Area","154,318","154,197","153,352","152,835","152,261"
".North Port-Bradenton-Sarasota, FL Metro Area","833,724","837,856","862,352","891,721","910,108"
".Norwich-New London-Willimantic, CT Metro Area","280,428","278,342","278,820","279,257","279,634"
".Ocala, FL Metro Area","375,904","377,472","385,135","396,437","409,959"
".Odessa, TX Metro Area","165,170","165,490","160,758","161,057","164,494"
".Ogden, UT Metro Area","637,207","639,141","646,735","652,184","658,133"
".Oklahoma City, OK Metro Area","1,425,703","1,429,940","1,443,830","1,459,957","1,477,926"
".Olympia-Lacey-Tumwater, WA Metro Area","294,792","295,998","298,196","298,639","299,003"
".Omaha, NE-IA Metro Area","967,606","969,146","972,748","976,309","983,969"
".Orlando-Kissimmee-Sanford, FL Metro Area","2,673,391","2,680,491","2,698,960","2,763,017","2,817,933"
".Oshkosh-Neenah, WI Metro Area","171,735","171,815","170,580","170,688","171,735"
".Owensboro, KY Metro Area","112,477","112,541","112,211","112,296","112,512"
".Oxnard-Thousand Oaks-Ventura, CA Metro Area","843,840","843,371","839,471","832,871","829,590"
".Paducah, KY-IL Metro Area","103,480","103,441","102,920","102,522","102,267"
".Palm Bay-Melbourne-Titusville, FL Metro Area","606,621","608,775","617,900","630,707","643,979"
".Panama City-Panama City Beach, FL Metro Area","200,531","199,845","204,387","210,615","216,371"
".Parkersburg-Vienna, WV Metro Area","89,489","89,330","88,870","88,480","88,052"
".Pensacola-Ferry Pass-Brent, FL Metro Area","509,899","511,579","517,209","522,059","530,090"
".Peoria, IL Metro Area","368,789","367,917","365,222","362,771","362,240"
".Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area","6,245,020","6,241,967","6,253,394","6,242,746","6,246,160"
"..Camden, NJ Metro Division","1,287,640","1,287,367","1,293,164","1,297,517","1,304,786"
"..Montgomery County-Bucks County-Chester County, PA Metro Division","2,037,484","2,038,001","2,052,585","2,057,239","2,064,510"
"..Philadelphia, PA Metro Division","2,180,629","2,177,040","2,166,515","2,142,709","2,127,262"
"..Wilmington, DE-MD-NJ Metro Division","739,267","739,559","741,130","745,281","749,602"
".Phoenix-Mesa-Chandler, AZ Metro Area","4,851,102","4,875,246","4,948,431","5,020,870","5,070,110"
".Pinehurst-Southern Pines, NC Metro Area","99,745","100,296","103,044","105,491","106,898"
".Pittsburgh, PA Metro Area","2,457,036","2,455,323","2,450,605","2,432,532","2,422,725"
".Pittsfield, MA Metro Area","129,039","128,619","128,376","127,547","126,818"
".Pocatello, ID Metro Area","87,019","87,276","88,515","89,625","90,400"
".Portland-South Portland, ME Metro Area","551,737","552,577","558,302","563,159","566,329"
".Portland-Vancouver-Hillsboro, OR-WA Metro Area","2,512,843","2,518,160","2,518,051","2,508,928","2,508,050"
".Port St. Lucie, FL Metro Area","487,660","490,112","504,443","520,873","536,901"
".Prescott Valley-Prescott, AZ Metro Area","236,210","237,217","242,352","246,230","249,081"
".Providence-Warwick, RI-MA Metro Area","1,676,579","1,673,216","1,676,848","1,673,586","1,677,803"
".Provo-Orem-Lehi, UT Metro Area","671,172","675,414","698,178","715,278","732,197"
".Pueblo, CO Metro Area","168,165","168,337","169,316","169,472","169,422"
".Punta Gorda, FL Metro Area","186,825","187,995","194,934","202,582","206,134"
".Racine-Mount Pleasant, WI Metro Area","197,735","197,568","196,505","195,961","196,613"
".Raleigh-Cary, NC Metro Area","1,413,967","1,417,455","1,451,435","1,480,080","1,509,231"
".Rapid City, SD Metro Area","147,393","147,800","150,814","154,029","155,974"
".Reading, PA Metro Area","428,851","428,671","429,635","431,573","432,821"
".Redding, CA Metro Area","182,158","182,002","182,135","180,937","180,366"
".Reno, NV Metro Area","549,829","551,283","559,403","562,773","564,782"
".Richmond, VA Metro Area","1,314,424","1,316,646","1,326,307","1,338,238","1,349,732"
".Riverside-San Bernardino-Ontario, CA Metro Area","4,599,842","4,606,384","4,646,486","4,669,149","4,688,053"
".Roanoke, VA Metro Area","315,246","315,217","314,688","314,150","314,314"
".Rochester, MN Metro Area","226,337","226,576","227,540","228,134","229,077"
".Rochester, NY Metro Area","1,065,398","1,062,841","1,060,829","1,054,829","1,052,087"
".Rockford, IL Metro Area","338,788","338,259","336,506","334,610","334,124"
".Rocky Mount, NC Metro Area","143,865","143,932","143,537","144,209","145,383"
".Rome, GA Metro Area","98,582","98,583","98,487","99,437","100,113"
".Sacramento-Roseville-Folsom, CA Metro Area","2,397,388","2,400,029","2,408,702","2,417,259","2,420,608"
".Saginaw, MI Metro Area","190,129","189,882","189,516","188,373","187,782"
".St. Cloud, MN Metro Area","199,672","199,835","200,737","201,751","202,577"
".St. George, UT Metro Area","180,275","182,015","191,513","197,730","202,452"
".St. Joseph, MO-KS Metro Area","121,471","121,643","120,784","119,692","118,475"
".St. Louis, MO-IL Metro Area","2,820,285","2,819,212","2,812,587","2,800,245","2,796,999"
".Salem, OR Metro Area","433,341","434,306","437,224","436,312","436,546"
".Salinas, CA Metro Area","439,035","438,322","437,158","432,884","430,723"
".Salisbury, MD Metro Area","128,203","128,126","128,660","129,094","129,710"
".Salt Lake City-Murray, UT Metro Area","1,257,939","1,260,338","1,263,087","1,266,524","1,267,864"
".San Angelo, TX Metro Area","121,519","121,705","120,765","120,447","120,606"
".San Antonio-New Braunfels, TX Metro Area","2,558,115","2,568,526","2,605,100","2,655,928","2,703,999"
".San Diego-Chula Vista-Carlsbad, CA Metro Area","3,298,648","3,295,298","3,274,432","3,277,176","3,269,973"
".Sandusky, OH Metro Area","115,981","115,777","115,052","114,482","113,838"
".San Francisco-Oakland-Fremont, CA Metro Area","4,748,982","4,740,838","4,618,350","4,578,135","4,566,961"
"..Oakland-Fremont-Berkeley, CA Metro Division","2,848,279","2,846,535","2,807,988","2,785,278","2,777,213"
"..San Francisco-San Mateo-Redwood City, CA Metro Division","1,638,382","1,632,997","1,551,084","1,536,703","1,535,341"
"..San Rafael, CA Metro Division","262,321","261,306","259,278","256,154","254,407"
".San Jose-Sunnyvale-Santa Clara, CA Metro Area","2,000,489","1,995,698","1,951,882","1,945,978","1,945,767"
".San Luis Obispo-Paso Robles, CA Metro Area","282,443","281,884","279,464","282,046","281,639"
".Santa Cruz-Watsonville, CA Metro Area","270,870","270,474","260,475","264,240","261,547"
".Santa Fe, NM Metro Area","154,821","155,043","155,400","155,761","155,956"
".Santa Maria-Santa Barbara, CA Metro Area","448,220","448,424","437,521","443,915","441,257"
".Santa Rosa-Petaluma, CA Metro Area","488,850","488,282","484,519","482,669","481,812"
".Savannah, GA Metro Area","404,803","405,301","409,428","418,277","424,935"
".Scranton--Wilkes-Barre, PA Metro Area","567,603","566,788","568,091","568,270","569,413"
".Seattle-Tacoma-Bellevue, WA Metro Area","4,018,797","4,027,804","4,016,479","4,032,242","4,044,837"
"..Everett, WA Metro Division","827,953","829,933","836,097","840,452","844,761"
"..Seattle-Bellevue-Kent, WA Metro Division","2,269,697","2,274,282","2,252,980","2,265,311","2,271,380"
"..Tacoma-Lakewood, WA Metro Division","921,147","923,589","927,402","926,479","928,696"
".Sebastian-Vero Beach-West Vero Corridor, FL Metro Area","159,791","160,446","163,869","167,267","169,795"
".Sebring, FL Metro Area","101,239","101,349","103,279","105,649","107,614"
".Sheboygan, WI Metro Area","118,032","118,053","117,687","117,661","117,752"
".Sherman-Denison, TX Metro Area","135,543","136,099","139,563","143,198","146,907"
".Shreveport-Bossier City, LA Metro Area","393,409","392,511","388,930","384,943","383,295"
".Sierra Vista-Douglas, AZ Metro Area","125,445","125,527","126,119","125,487","124,640"
".Sioux City, IA-NE-SD Metro Area","144,344","144,326","143,907","143,737","144,402"
".Sioux Falls, SD-MN Metro Area","286,400","287,364","291,978","299,079","304,555"
".Slidell-Mandeville-Covington, LA Metro Area","264,571","265,000","270,147","273,237","275,583"
".South Bend-Mishawaka, IN-MI Metro Area","324,513","324,241","323,813","323,759","324,490"
".Spartanburg, SC Metro Area","355,232","356,560","362,407","372,687","383,327"
".Spokane-Spokane Valley, WA Metro Area","585,790","587,766","593,129","598,023","600,292"
".Springfield, IL Metro Area","208,636","208,414","207,538","206,223","205,445"
".Springfield, MA Metro Area","465,839","464,311","462,862","460,758","460,291"
".Springfield, MO Metro Area","475,433","476,371","481,693","486,931","491,053"
".Springfield, OH Metro Area","135,971","135,887","135,608","134,732","134,610"
".State College, PA Metro Area","158,163","157,979","157,984","157,533","157,795"
".Staunton-Stuarts Draft, VA Metro Area","125,434","125,665","126,059","126,678","127,344"
".Stockton-Lodi, CA Metro Area","779,230","780,617","788,354","794,293","800,965"
".Sumter, SC Metro Area","105,548","105,476","104,854","103,936","104,165"
".Syracuse, NY Metro Area","662,068","659,556","657,253","655,021","652,956"
".Tallahassee, FL Metro Area","384,301","385,658","388,370","390,913","392,645"
".Tampa-St. Petersburg-Clearwater, FL Metro Area","3,175,291","3,187,828","3,230,074","3,291,341","3,342,963"
"..St. Petersburg-Clearwater-Largo, FL Metro Division","959,111","959,793","959,583","961,792","961,596"
"..Tampa, FL Metro Division","2,216,180","2,228,035","2,270,491","2,329,549","2,381,367"
".Terre Haute, IN Metro Area","168,874","168,778","168,722","168,596","168,787"
".Texarkana, TX-AR Metro Area","147,524","147,485","146,749","146,185","145,907"
".Toledo, OH Metro Area","606,241","605,761","602,291","600,519","600,141"
".Topeka, KS Metro Area","233,139","232,903","232,817","231,897","232,322"
".Traverse City, MI Metro Area","153,456","153,654","154,827","155,752","156,371"
".Trenton-Princeton, NJ Metro Area","387,328","386,466","382,172","380,779","381,671"
".Tucson, AZ Metro Area","1,043,435","1,045,175","1,048,914","1,057,476","1,063,162"
".Tulsa, OK Metro Area","1,015,338","1,017,350","1,025,813","1,034,048","1,044,757"
".Tuscaloosa, AL Metro Area","268,686","272,988","276,628","277,490","278,290"
".Twin Falls, ID Metro Area","114,291","114,642","117,132","119,065","120,635"
".Tyler, TX Metro Area","233,484","234,199","237,182","241,995","245,209"
".Urban Honolulu, HI Metro Area","1,016,507","1,012,399","1,004,163","994,828","989,408"
".Utica-Rome, NY Metro Area","292,257","291,119","289,643","287,942","287,039"
".Valdosta, GA Metro Area","148,135","148,338","148,941","149,646","151,118"
".Vallejo, CA Metro Area","453,491","452,723","450,653","448,885","449,218"
".Victoria, TX Metro Area","98,338","98,331","98,029","98,194","98,808"
".Vineland, NJ Metro Area","154,160","153,719","152,083","151,347","152,326"
".Virginia Beach-Chesapeake-Norfolk, VA-NC Metro Area","1,780,062","1,781,712","1,785,531","1,785,390","1,787,169"
".Visalia, CA Metro Area","473,116","473,914","477,176","477,884","479,468"
".Waco, TX Metro Area","295,788","296,405","299,333","301,825","304,865"
".Walla Walla, WA Metro Area","62,585","62,623","62,211","61,853","61,568"
".Warner Robins, GA Metro Area","191,628","192,392","195,473","198,261","200,779"
".Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area","6,278,594","6,260,311","6,258,549","6,265,891","6,304,975"
"..Arlington-Alexandria-Reston, VA-WV Metro Division","3,121,435","3,123,676","3,127,294","3,137,244","3,154,735"
"..Frederick-Gaithersburg-Bethesda, MD Metro Division","1,333,775","1,333,690","1,336,840","1,340,607","1,351,865"
"..Washington, DC-MD Metro Division","1,823,384","1,802,945","1,794,415","1,788,040","1,798,375"
".Waterbury-Shelton, CT Metro Area","450,435","449,285","452,281","453,590","456,128"
".Waterloo-Cedar Falls, IA Metro Area","168,459","168,388","168,052","167,661","168,162"
".Watertown-Fort Drum, NY Metro Area","116,711","116,069","116,902","115,461","114,787"
".Wausau, WI Metro Area","138,026","138,078","137,755","137,955","138,612"
".Weirton-Steubenville, WV-OH Metro Area","116,892","116,692","115,748","114,221","113,544"
".Wenatchee-East Wenatchee, WA Metro Area","122,014","122,267","123,615","124,261","124,795"
".Wheeling, WV-OH Metro Area","139,520","139,127","137,909","136,625","135,517"
".Wichita, KS Metro Area","647,607","648,526","648,514","649,687","652,939"
".Wichita Falls, TX Metro Area","148,136","148,433","149,086","149,568","149,947"
".Wildwood-The Villages, FL Metro Area","129,745","130,290","134,870","144,767","151,565"
".Williamsport, PA Metro Area","114,189","114,125","113,561","113,034","112,724"
".Wilmington, NC Metro Area","422,601","425,133","437,882","454,390","467,337"
".Winchester, VA-WV Metro Area","142,636","142,984","145,411","146,126","147,260"
".Winston-Salem, NC Metro Area","675,986","677,134","682,646","688,799","695,630"
".Worcester, MA Metro Area","862,116","859,669","862,224","862,873","866,866"
".Yakima, WA Metro Area","256,738","256,733","256,719","257,019","256,643"
".York-Hanover, PA Metro Area","456,441","456,720","459,183","461,049","464,640"
".Youngstown-Warren, OH Metro Area","430,676","429,690","428,101","426,648","425,969"
".Yuba City, CA Metro Area","181,214","181,437","182,379","182,922","183,670"
".Yuma, AZ Metro Area","205,002","205,659","207,284","208,874","213,221"
,,,,,
Puerto Rico,"3,285,874","3,281,557","3,262,693","3,220,113","3,205,691"
.In Metropolitan Statistical Area,"3,078,488","3,074,547","3,057,341","3,017,916","3,004,942"
".Aguadilla, PR Metro Area","253,768","253,636","253,128","250,786","250,435"
".Arecibo, PR Metro Area","182,705","182,521","181,933","179,959","179,470"
".Guayama, PR Metro Area","68,442","68,228","67,033","66,042","65,190"
".Mayagüez, PR Metro Area","213,831","213,386","212,003","209,131","207,877"
".Ponce, PR Metro Area","278,477","277,825","274,190","269,197","266,237"
".San Juan-Bayamón-Caguas, PR Metro Area","2,081,265","2,078,951","2,069,054","2,042,801","2,035,733"
"Vintage 2023 data products are associated with Data Management System projects P-6000042, P-7501659, and P-7527355. The U.S. Census Bureau reviewed these data products for unauthorized disclosure of confidential information and approved the disclosure avoidance practices applied to this release (CBDRB-FY24-0085).  ",,,,,
"Note: The estimates are developed from a base that integrates the 2020 Census, Vintage 2020 estimates, and (for the U.S. only) 2020 Demographic Analysis estimates. For population estimates methodology statements, see https://www.census.gov/programs-surveys/popest/technical-documentation/methodology.html. The Office of Management and Budget’s statistical area delineations for metropolitan, micropolitan, and combined statistical areas, as well as metropolitan divisions, are those issued by that agency in July 2023. All other geographic boundaries for the 2023 population estimates series are as of January 1, 2023.",,,,,
Suggested Citation:,,,,,
"Annual Estimates of the Resident Population for Metropolitan Statistical Areas in the United States and Puerto Rico: April 1, 2020 to July 1, 2023 (CBSA-MET-EST2023-POP)",,,,,
"Source: U.S. Census Bureau, Population Division",,,,,
Release Date: March 2024,,,,,