MetroArea,Population,MainCity,lat,lng,GDP,TravelTimeIndexValue,PopNorm,GDPNorm,TTINorm,demand_score,proximity_score,cluster_id
"Gainesville, GA",217267,"Gainesville, GA",34.2978794,-83.8240663,15263566000.0,1.09,0.008190805316793597,0.005578231128054486,0.10869565217391315,0.0,0.6661939230312542,4.0
"Gettysburg, PA",106748,"Gettysburg, PA",39.8309293,-77.2310955,4428842000.0,,0.002505733862072396,0.0005621417817672948,,0.0,0.8068303108471373,1.0
"Glens Falls, NY",125427,"Glens Falls, NY",43.3095164,-73.6440058,8033710000.0,1.0700000000000003,0.0034665772437781415,0.0022310666172842505,0.06521739130434837,0.0,0.5148403500227996,1.0
"Goldsboro, NC",118686,"Goldsboro, NC",35.3848841,-77.9927651,6048896000.0,1.0600000000000003,0.003119821783845681,0.0013121687884367723,0.043478260869565744,4.666951732523472e-05,0.6396777368637899,1.0
"Grand Forks, ND-MN",103120,"Grand Forks, ND",47.9252568,-97.0328547,6580435000.0,1.05,0.0023191103924632924,0.0015582523171945098,0.02173913043478263,0.021502638389991904,0.34448584004024424,2.0
"Grand Island, NE",76479,"Grand Island, NE",40.9263957,-98.3420118,5387118000.0,1.04,0.0009487035970233453,0.0010057892650260011,0.0,0.013913256816872954,0.44316705341249985,2.0
"Grand Junction, CO",159681,"Grand Junction, CO",39.0638705,-108.5506486,8217566000.0,1.0600000000000003,0.005228594974756706,0.002316185363534822,0.043478260869565744,0.055034112640066545,0.334931222171325,0.0
"Grand Rapids-Wyoming-Kentwood, MI",1162950,"Grand Rapids, MI",42.9633599,-85.6680863,77296494000.0,1.13,0.05683651717190547,0.03429725611289031,0.19565217391304318,0.369844146261051,0.6870552780579903,2.0
"Grants Pass, OR",87821,"Grants Pass, OR",42.4390069,-123.3283925,3657801000.0,1.0600000000000003,0.0015321334184970092,0.00020517740079638853,0.043478260869565744,0.0,0.3130027098090553,0.0
"Great Falls, MT",84900,"Great Falls, MT",47.5052849,-111.3007715,4781280000.0,1.1,0.0013818778631695034,0.0007253079590530998,0.1304347826086958,0.03766775922586799,0.2790612566758295,0.0
"Greeley, CO",359442,"Greeley, CO",40.4233142,-104.7091322,27344358000.0,1.16,0.015504253991455752,0.011171205351109131,0.2608695652173911,0.0,0.4310472972241133,0.0
"Green Bay, WI",331882,"Green Bay, WI",44.5133188,-88.0132958,24564859000.0,1.0600000000000003,0.014086574051426288,0.009884396815707961,0.043478260869565744,0.07355361391920306,0.5770617712032435,2.0
"Greensboro-High Point, NC",789842,"Greensboro, NC",36.0726354,-79.7919754,49028583000.0,1.12,0.03764392910715536,0.021210225265690653,0.17391304347826103,0.18968553589804615,0.7377325837923525,1.0
"Greenville, NC",175119,"Greenville, NC",35.612661,-77.3663538,10920663000.0,1.12,0.006022722076141861,0.003567622508004849,0.17391304347826103,0.011778344172907589,0.5960618144287593,1.0
"Greenville-Anderson-Greer, SC",975480,"Greenville, SC",34.85261759999999,-82.3940104,57403426000.0,1.15,0.04719310431423771,0.025087477768765753,0.23913043478260845,0.24651434317654172,0.6827830004030309,4.0
"Gulfport-Biloxi, MS",421916,"Gulfport, MS",30.3674198,-89.0928155,23511141000.0,1.0700000000000003,0.01871790190776202,0.009396563103119525,0.06521739130434837,0.08002736364248107,0.5318481286680368,4.0
"Hagerstown-Martinsburg, MD-WV",305902,"Hagerstown, MD",39.6417629,-77.71999319999999,13990345000.0,1.0600000000000003,0.012750168941050183,0.004988775384320809,0.043478260869565744,0.0049405258809379436,0.7766154755486148,1.0
"Hammond, LA",138064,"Hammond, LA",30.5043583,-90.46119949999999,5446545000.0,1.05,0.004116621561708197,0.0010333018386348728,0.02173913043478263,0.0,0.5310974658344895,3.0
"Hanford-Corcoran, CA",152682,"Hanford, CA",36.3274502,-119.6456844,8145669000.0,1.09,0.0048685680552985715,0.002282899626331917,0.10869565217391315,0.0,0.4106143346394749,0.0
"Harrisburg-Carlisle, PA",606055,"Harrisburg, PA",40.2731911,-76.8867008,47815097000.0,1.1,0.028189968906204885,0.020648424688539942,0.1304347826086958,0.13361566401280064,0.79504509296765,1.0
"Harrisonburg, VA",137650,"Harrisonburg, VA",38.4495688,-78.8689155,10225778000.0,1.0600000000000003,0.004095325498748394,0.00324591562877149,0.043478260869565744,0.0,0.6931463398539572,1.0
"Hartford-West Hartford-East Hartford, CT",1151543,"Hartford, CT",41.7658043,-72.6733723,114887291000.0,1.15,0.05624974376566759,0.05170044943374874,0.23913043478260845,0.4873204530525431,0.6192833062042085,1.0
"Hattiesburg, MS",155740,"Hattiesburg, MS",31.3271189,-89.29033919999999,7900675000.0,1.09,0.005025870858513742,0.0021694761747235248,0.10869565217391315,0.00498339216279944,0.5489070083870783,4.0
"Hickory-Lenoir-Morganton, NC",370030,"Hickory, NC",35.7344538,-81.3444573,18281197000.0,1.05,0.01604889822966446,0.006975286254712623,0.02173913043478263,0.0,0.6730239209019528,4.0
"Hilton Head Island-Bluffton-Port Royal, SC",232523,"Hilton Head Island, SC",32.216316,-80.752608,12496907000.0,1.16,0.008975570380838934,0.004297367053001944,0.2608695652173911,0.017178424068495582,0.5780776022851477,4.0
"Hinesville, GA",88804,"Hinesville, GA",31.8315028,-81.6141099,4768415000.0,1.08,0.0015826987080851428,0.0007193519245994316,0.08695652173913052,0.0,0.5934137672983341,4.0
"Homosassa Springs, FL",166696,"Homosassa Springs, FL",28.8037059,-82.5761369,5663913000.0,1.08,0.005589444930464496,0.0011339354412096827,0.08695652173913052,0.0,0.5533679043258034,4.0
"Hot Springs, AR",99784,"Hot Springs, AR",34.5077615,-93.05460029999999,4199837000.0,1.09,0.002147507334410379,0.0004561206647783897,0.10869565217391315,0.00548227458645161,0.528475361262722,3.0
"Houma-Bayou Cane-Thibodaux, LA",198672,"Houma, LA",29.5957696,-90.71953479999999,10812415000.0,1.09,0.007234282875398536,0.0035175075591093443,0.10869565217391315,0.0,0.48526401122568363,3.0
"Houston-Pasadena-The Woodlands, TX",7510253,"Houston, TX",29.7600771,-95.37011079999999,633184566000.0,1.27,0.38334029570560774,0.2916535335489678,0.5,3.9666549464032674,0.44734201667596896,3.0
"Huntington-Ashland, WV-KY-OH",368261,"Huntington, WV",38.4192496,-82.44515400000002,18045678000.0,1.0600000000000003,0.01595790128431206,0.006866249388914453,0.043478260869565744,0.01352783583357009,0.6716317429591097,2.0
"Huntsville, AL",527254,"Huntsville, AL",34.7303688,-86.5861037,38100939000.0,1.14,0.02413646393689205,0.016151117285790183,0.2173913043478258,0.16995149172066715,0.6839706671375785,4.0
"Idaho Falls, ID",168322,"Idaho Falls, ID",43.4926602,-112.0407506,11247952000.0,1.1,0.00567308598933561,0.003719145598584451,0.1304347826086958,0.051275150570547656,0.3263487971625883,0.0
"Indianapolis-Carmel-Greenwood, IN",2138468,"Indianapolis, IN",39.76909,-86.158018,184394385000.0,1.17,0.10701693443379452,0.08387974571344929,0.2826086956521737,0.8778884536988565,0.7712043513801701,2.0
"Iowa City, IA",180088,"Iowa City, IA",41.6578257,-91.53461689999999,12900047000.0,1.0700000000000003,0.006278326271425112,0.004484006441237603,0.06521739130434837,0.0,0.6300342056657042,2.0
"Ithaca, NY",103558,"Ithaca, NY",42.4439614,-76.5018807,7273599000.0,1.16,0.002341641009797578,0.0018791624350369038,0.2608695652173911,0.01751828260891411,0.6143304656490105,1.0
"Jackson, MI",159424,"Jackson, MI",42.245869,-84.40134619999999,7989981000.0,1.0700000000000003,0.005215374954996635,0.0022108216557121985,0.06521739130434837,0.0,0.7332710511457364,2.0
"Jackson, MS",610257,"Jackson, MS",32.2987573,-90.1848103,34043360000.0,1.1,0.028406118801270336,0.01427260346359973,0.1304347826086958,0.12530467741576967,0.5424034097802017,4.0
"Jackson, TN",181826,"Jackson, TN",35.6145169,-88.81394689999999,10814137000.0,1.0600000000000003,0.006367728584043807,0.003518304783464511,0.043478260869565744,0.005320448766151837,0.6017485155957413,4.0
"Jacksonville, FL",1713240,"Jacksonville, FL",30.3321838,-81.65565099999999,117162018000.0,1.1899999999999997,0.08514330578579565,0.05275356660317657,0.32608695652173847,0.6110413641983683,0.54837793159855,4.0
"Jacksonville, NC",213676,"Jacksonville, NC",34.7540524,-77.4302414,10736986000.0,1.09,0.008006085118511818,0.003482586632346365,0.10869565217391315,0.030987082453212442,0.5556141472832957,4.0
"Janesville-Beloit, WI",164278,"Janesville, WI",42.6827885,-89.0187222,9277006000.0,1.0600000000000003,0.005465063577235496,0.0028066681572848523,0.043478260869565744,0.0,0.6723133661026055,2.0
"Jefferson City, MO",150733,"Jefferson City, MO",38.57670170000001,-92.1735164,9697576000.0,1.1,0.004768311952137561,0.003001377011554514,0.1304347826086958,0.0,0.582185646939343,2.0
"Johnson City, TN",213198,"Johnson City, TN",36.3134397,-82.3534727,9942621000.0,1.08,0.007981496910553398,0.003114824074337188,0.08695652173913052,0.04983829293394638,0.7087576529163326,4.0
"Johnstown, PA",130668,"Johnstown, PA",40.32674069999999,-78.9219698,5499416000.0,1.08,0.0037361730553055156,0.001057779218938012,0.08695652173913052,0.006608519820293063,0.6962382454367779,1.0
"Jonesboro, AR",136390,"Jonesboro, AR",35.835696,-90.7051346,7015801000.0,1.1,0.00403051139408812,0.0017598111897911416,0.1304347826086958,0.005534031709532768,0.5685718114339482,3.0
"Joplin, MO-KS",204787,"Joplin, MO",37.08422710000001,-94.51328099999999,9406740000.0,1.08,0.007548837042063274,0.0028667303550160748,0.08695652173913052,0.005762201920985638,0.5385138204130562,3.0
"Kahului-Wailuku, HI",164264,"Kahului, HI",20.8893016,-156.4728725,11649377000.0,1.14,0.005464343420517049,0.0039049910032143554,0.2173913043478258,0.0,,
"Kalamazoo-Portage, MI",262215,"Kalamazoo, MI",42.2917069,-85.5872286,18785711000.0,1.0600000000000003,0.010502919901134828,0.007208858175921944,0.043478260869565744,0.0,0.7345648570101196,2.0
"Kankakee, IL",105940,"Kankakee, IL",41.1200325,-87.8611531,8319646000.0,1.0700000000000003,0.002464170531464856,0.0023634447492348176,0.06521739130434837,1.2968411221660392e-05,0.7075227097196566,2.0
"Kansas City, MO-KS",2221343,"Kansas City, MO",39.0997265,-94.5785667,169501437000.0,1.15,0.11128000500817557,0.07698484393306161,0.23913043478260845,0.9415085428919111,0.5732072639135497,2.0
"Kennewick-Richland, WA",314253,"Kennewick, WA",46.2086683,-119.119948,19552976000.0,1.08,0.013179742423604103,0.007564074404067584,0.08695652173913052,0.08517526650052182,0.320710901131522,0.0
"Killeen-Temple, TX",501333,"Killeen, TX",31.1171194,-97.72779589999999,24104514000.0,1.08,0.022803093772686543,0.009671273560319401,0.08695652173913052,0.01995090450443041,0.4519690490748576,3.0
"Kingsport-Bristol, TN-VA",313025,"Kingsport, TN",36.548434,-82.5618186,17596167000.0,1.05,0.013116574391443139,0.006658141887686097,0.02173913043478263,0.0,0.7040250822941447,4.0
"Kingston, NY",182333,"Kingston, NY",41.9270367,-73.9973608,9052826000.0,1.05,0.006393808545204726,0.002702880842568699,0.02173913043478263,1.1282826271911292e-05,0.5813210083681,1.0
"Kiryas Joel-Poughkeepsie-Newburgh, NY",704620,"Kiryas Joel, NY",41.3420381,-74.167924,42861273000.0,1.08,0.03326012940290315,0.018354981515480637,0.08695652173913052,0.012727535871477536,0.6044999852458293,1.0
"Knoxville, TN",946264,"Knoxville, TN",35.9606384,-83.9207392,58892855000.0,1.14,0.04569024012236903,0.025777030076600375,0.2173913043478258,0.2624049606257329,0.6849089095277111,4.0
"Kokomo, IN",83831,"Kokomo, IN",40.486427,-86.13360329999999,5078730000.0,1.05,0.001326888753739478,0.0008630166608209643,0.02173913043478263,0.0,0.7462363846974533,2.0
"La Crosse-Onalaska, WI-MN",170238,"La Crosse, WI",43.8137751,-91.25190169999999,9692924000.0,1.08,0.005771644580231708,0.00299922330208864,0.08695652173913052,0.008867770102487583,0.5375331595340735,2.0
"Lafayette, LA",414288,"Lafayette, LA",30.2240897,-92.0198427,24995703000.0,1.11,0.01832551937573935,0.010083862164184929,0.1521739130434784,0.05682095833341075,0.49714070259771587,3.0
"Lafayette-West Lafayette, IN",226564,"Lafayette, IN",40.4167022,-86.87528689999999,14002358000.0,1.09,0.008669040817608326,0.004994336973274708,0.10869565217391315,0.0005854441690783972,0.735269105198499,2.0
"Lake Charles, LA",240082,"Lake Charles, LA",30.2265949,-93.2173758,18573674000.0,1.14,0.009364403569034969,0.007110692635505899,0.2173913043478258,0.022059667000037583,0.47556183178176137,3.0
"Lake Havasu City-Kingman, AZ",223682,"Lake Havasu City, AZ",34.483901,-114.3224548,7714869000.0,1.0700000000000003,0.008520791413139352,0.0020834546482798207,0.06521739130434837,1.1282826271911292e-05,0.3097254845666094,0.0
"Lakeland-Winter Haven, FL",818330,"Lakeland, FL",28.0394654,-81.9498042,37305232000.0,1.11,0.03910934514966477,0.01578273342982245,0.1521739130434784,8.290959374484038e-05,0.5431767563824852,4.0
"Lancaster, PA",558589,"Lancaster, PA",40.0378755,-76.3055144,36311941000.0,1.12,0.025748328992074316,0.01532287525504449,0.17391304347826103,0.01065274866364141,0.7785189013146492,1.0
"Lansing-East Lansing, MI",473177,"Lansing, MI",42.732535,-84.5555347,32633108000.0,1.08,0.02135475573235746,0.013619707272355707,0.08695652173913052,0.028084110062011388,0.7139849128658868,2.0
"Laredo, TX",269148,"Laredo, TX",27.5035613,-99.5075519,17010397000.0,1.21,0.01085955179606314,0.006386951347311035,0.3695652173913042,0.03646482583086663,0.34278072500051016,3.0
"Las Cruces, NM",225210,"Las Cruces, NM",32.3199396,-106.7636538,9336449000.0,1.09,0.008599391374981334,0.00283418813832095,0.10869565217391315,0.0028106883943019973,0.3393276307283608,0.0
"Las Vegas-Henderson-North Las Vegas, NV",2336573,"Las Vegas, NV",36.171563,-115.1391009,160727901000.0,1.22,0.11720740919865436,0.0729230108435554,0.39130434782608686,3.9139642639268706,0.31716838347315257,0.0
"Lawrence, KS",120553,"Lawrence, KS",38.9716689,-95.2352501,6176139000.0,1.0700000000000003,0.0032158598262272127,0.0013710777423417931,0.06521739130434837,0.0,0.57371512397718,2.0
"Lawton, OK",127001,"Lawton, OK",34.6035669,-98.39592909999999,6198323000.0,1.0600000000000003,0.0035475434348378795,0.0013813481401902324,0.043478260869565744,0.012345731397240855,0.468960454205514,3.0
"Lebanon, PA",144252,"Lebanon, PA",40.3409251,-76.4113497,7510378000.0,1.1,0.004434930831261983,0.001988782635729098,0.1304347826086958,0.0,0.7649485371890553,1.0
"Lewiston, ID-WA",65536,"Lewiston, ID",46.4004089,-117.0011889,3640528000.0,1.05,0.0003857982420254346,0.0001971806201420388,0.02173913043478263,0.013402065371698253,0.29476500363109276,0.0
"Lewiston-Auburn, ME",113765,"Lewiston, ME",44.100351,-70.21477639999999,6001437000.0,1.0600000000000003,0.0028666866973113925,0.0012901969703927277,0.043478260869565744,3.1836369767442636e-05,0.40083686292115694,1.0
"Lexington-Fayette, KY",520045,"Lexington, KY",38.0405837,-84.5037164,35670220000.0,1.1799999999999997,0.023765634666657202,0.015025781404625342,0.3043478260869559,0.14046745611290812,0.6825940788506046,2.0
"Lexington Park, MD",210009,"Lexington Park, MD",38.2575517,-76.4620928,8848546000.0,1.11,0.007817455498044183,0.002608306515464515,0.1521739130434784,0.0,0.6058269869242209,1.0
"Lima, OH",100838,"Lima, OH",40.742551,-84.1052256,10789408000.0,1.0700000000000003,0.0022017248473563534,0.0035068561417229828,0.06521739130434837,0.0,0.7428197548344166,2.0
"Lincoln, NE",344387,"Lincoln, NE",40.8136634,-96.7025764,25458730000.0,1.09,0.014729828320296696,0.0102982270895622,0.10869565217391315,0.03178300731657605,0.491876186458641,2.0
"Little Rock-North Little Rock-Conway, AR",764045,"Little Rock, AR",34.7444618,-92.2880157,47322282000.0,1.15,0.036316937473884675,0.020420268985525215,0.23913043478260845,0.21425980514907456,0.5468929041260607,3.0
"Logan, UT-ID",157887,"Logan, UT",41.7369803,-111.8338359,8009135000.0,1.1,0.005136312035264223,0.0022196892720297698,0.1304347826086958,2.6958766304577927e-05,0.35553877026970476,0.0
"Longview, TX",293498,"Longview, TX",32.5007037,-94.74048909999999,20258872000.0,1.12,0.012112110088505717,0.007890878982124832,0.17391304347826103,0.008921035514667204,0.5285365929803145,3.0
"Longview-Kelso, WA",112864,"Longview, WA",46.1381676,-122.9381672,6626368000.0,1.0700000000000003,0.002820339468502737,0.0015795176518669028,0.06521739130434837,0.0,0.3206518895460606,0.0
"Los Angeles-Long Beach-Anaheim, CA",12799100,"Los Angeles, CA",34.0549076,-118.242643,1227469203000.0,1.5,0.6553973456978069,0.5667860460447037,1.0,4.0179871825637585,0.3380334407296365,0.0
"Louisville/Jefferson County, KY-IN",1365557,"Louisville, KY",38.2526647,-85.7584557,90835739000.0,1.1799999999999997,0.06725857376151177,0.04056544186467062,0.3043478260869559,0.4295580579659263,0.7144902729588292,2.0
"Lubbock, TX",360104,"Lubbock, TX",33.5778239,-101.8552934,18116161000.0,1.09,0.015538307116285196,0.006898880494736286,0.10869565217391315,0.10653796824579434,0.39761611085254644,3.0
"Lynchburg, VA",264590,"Lynchburg, VA",37.4137536,-79.14224639999999,12464078000.0,1.11,0.010625089344442883,0.004282168401227403,0.1521739130434784,0.01841455738008255,0.6738435091123252,1.0
"Macon-Bibb County, GA",236074,"Macon, GA",32.8406946,-83.6324022,12760392000.0,1.0700000000000003,0.009158232988496577,0.004419351175662243,0.06521739130434837,0.006256803654163967,0.6666465012154603,4.0
"Madison, WI",694345,"Madison, WI",43.0721661,-89.4007501,60909109000.0,1.17,0.032731585811328304,0.026710483499946366,0.2826086956521737,0.2057947621128542,0.642284993637077,2.0
"Manchester-Nashua, NH",427354,"Manchester, NH",42.9956397,-71.4547891,34533202000.0,1.09,0.018997631353113262,0.01449938277404308,0.10869565217391315,0.0,0.4671938369810365,1.0
"Manhattan, KS",132831,"Manhattan, KS",39.18360819999999,-96.57166939999999,8456739000.0,1.0700000000000003,0.0038474372683056507,0.0024269139005256624,0.06521739130434837,0.02000510433403738,0.5017717049531345,3.0
"Mankato, MN",104248,"Mankato, MN",44.1661456,-94.0055647,6830555000.0,1.1,0.002377134448063918,0.0016740489233003368,0.1304347826086958,0.0,0.4795406208569691,2.0
"Mansfield, OH",125064,"Mansfield, OH",40.75839,-82.5154471,5493751000.0,1.0700000000000003,0.0034479046088641105,0.0010551565267359112,0.06521739130434837,2.2565652543822584e-05,0.7143038778774484,1.0
"McAllen-Edinburg-Mission, TX",898471,"McAllen, TX",26.2034071,-98.23001239999999,27685464000.0,1.14,0.04323177940488615,0.011329125218062331,0.2173913043478258,0.09465240262047336,0.32711309778459696,3.0
"Medford, OR",220768,"Medford, OR",42.3265152,-122.8755949,12023901000.0,1.1,0.00837089593617107,0.004078382207856842,0.1304347826086958,0.08797963719844866,0.31767291088802413,0.0
"Memphis, TN-MS-AR",1335674,"Memphis, TN",35.1495343,-90.0489801,96182860000.0,1.13,0.06572139924598563,0.04304096746932917,0.19565217391304318,0.416247961893429,0.5855887900255565,3.0
"Merced, CA",291920,"Merced, CA",37.3021632,-120.4829677,11560438000.0,1.17,0.012030938138383566,0.0038638154300876717,0.2826086956521737,0.004910326617630162,0.3938481725429256,0.0
"Miami-Fort Lauderdale-West Palm Beach, FL",6183199,"Miami, FL",25.7616798,-80.1917902,483754676000.0,1.34,0.31507694900256494,0.22247284382896504,0.6521739130434784,5.577782493762553,0.36314436320424187,4.0
"Michigan City-La Porte, IN",111706,"Michigan City, IN",41.70753939999999,-86.8950297,5286067000.0,1.04,0.00276077221993401,0.000959006269489459,0.0,0.0,0.7516240083216478,2.0
"Midland, MI",84039,"Midland, MI",43.6155825,-84.2472116,7046843000.0,1.04,0.0013375882249849833,0.0017741825245374118,0.0,0.0,0.6701107082193096,2.0
"Midland, TX",182324,"Midland, TX",31.9973456,-102.0779146,55015425000.0,1.11,0.006393345587314295,0.02398191879236514,0.1521739130434784,0.15025298577673604,0.4265750218240335,3.0
"Milwaukee-Waukesha, WI",1560424,"Milwaukee, WI",43.0389025,-87.9064736,120562995000.0,1.16,0.07728248656534782,0.05432809720466377,0.2608695652173911,0.5478996831437033,0.6825790907370641,2.0
"Minneapolis-St. Paul-Bloomington, MN-WI",3712020,"Minneapolis, MN",44.977753,-93.2650108,323972835000.0,1.24,0.18796008047854207,0.14849957137917733,0.4347826086956521,2.4283061692636667,0.484770063057008,2.0
"Missoula, MT",126939,"Missoula, MT",46.8721284,-113.9940314,7710069000.0,1.12,0.0035443541693704695,0.0020812324201121093,0.17391304347826103,0.06808202447113759,0.28267130363548854,0.0
"Mobile, AL",411640,"Mobile, AL",[phone],-[phone],[phone].0,1.12,0.01818930687642157,0.01117874333423969,0.17391304347826103,0.06645948434415691,0.6080723672663322,4.0
"Modesto, CA",551430,"Modesto, CA",37.6392595,-120.9970014,28673725000.0,1.2,0.025380071710119637,0.01178665468290621,0.3478260869565216,2.3914120503621863e-05,0.42047969285212383,0.0
"Monroe, LA",221885,"Monroe, LA",32.5093109,-92.1193012,9650099000.0,1.11,0.008428354154350058,0.00297939686015484,0.1521739130434784,0.0229101698663478,0.5225048387660607,3.0
"Monroe, MI",155045,"Monroe, MI",41.9164343,-83.3977101,7118880000.0,1.05,0.004990120221419384,0.0018075330767285418,0.02173913043478263,0.0,0.7450860416051267,2.0
"Montgomery, AL",385480,"Montgomery, AL",32.3792233,-86.3077368,22079644000.0,1.09,0.016843642608236856,0.00873383123741237,0.10869565217391315,0.0424771690987142,0.6267759934958902,4.0
"Morgantown, WV",141817,"Morgantown, WV",39.629526,-79.95589679999999,9656788000.0,1.08,0.004309675002017725,0.0029824936276993865,0.08695652173913052,0.013604056286550564,0.676063810057856,1.0
"Morristown, TN",124054,"Morristown, TN",36.2139814,-83.29489219999999,6730247000.0,1.0700000000000003,0.0033959504456046855,0.0016276099101655884,0.06521739130434837,0.0,0.6848532600527729,4.0
"Mount Vernon-Anacortes, WA",131417,"Mount Vernon, WA",48.4201105,-122.3374542,8772870000.0,1.1,0.0037747014397424557,0.002573271236543739,0.1304347826086958,0.0,0.30408435038104586,0.0
"Muncie, IN",112321,"Muncie, IN",40.1933767,-85.3863599,5102380000.0,1.0600000000000003,0.0027924076757800957,0.000873965764188959,0.043478260869565744,0.0,0.7330446063385755,2.0
"Muskegon-Norton Shores, MI",176564,"Muskegon, MI",43.2341813,-86.24839209999999,7408317000.0,1.0600000000000003,0.006097052537438761,0.0019415320463489333,0.043478260869565744,0.006890288309526141,0.6564273888510004,2.0
"Myrtle Beach-Conway-North Myrtle Beach, SC",397478,"Myrtle Beach, SC",33.6954218,-78.8802094,25132236000.0,1.12,0.017460816915946344,0.010147072055522875,0.17391304347826103,0.24200692625305775,0.5617552831669956,4.0
"Napa, CA",133216,"Napa, CA",38.2975381,-122.286865,13165651000.0,1.24,0.0038672415780629564,0.004606971585041106,0.4347826086956521,7.174236151086559e-05,0.4557531255462069,0.0
"Naples-Marco Island, FL",404310,"Naples, FL",26.1420358,-81.7948103,28083165000.0,,0.017812253394548713,0.011513246544005453,,0.0003487668563508082,0.4090819239907839,4.0
"Nashville-Davidson--Murfreesboro--Franklin, TN",2102573,"Nashville, TN",36.1626638,-86.7816016,187781084000.0,1.23,0.1051705040474608,0.08544766611206596,0.41304347826086946,1.844791062137813,0.6802800376631649,4.0
"New Haven, CT",568158,"New Haven, CT",41.308274,-72.9278835,61456416000.0,1.16,0.026240556109133166,0.026963867048235033,0.2608695652173911,0.07957523300172438,0.6239485580521813,1.0
"New Orleans-Metairie, LA",962165,"New Orleans, LA",29.95106579999999,-90.0715323,94030686000.0,1.29,0.046508183835228555,0.042044587951700824,0.5434782608695653,1.1153596310396403,0.5173539059320682,3.0
"New York-Newark-Jersey City, NY-NJ",19498249,"New York, NY",40.7127753,-74.0059728,2163208840000.0,1.32,1.0,1.0,0.6086956521739132,7.544420903268044,0.6281900717790858,1.0
"Niles, MI",152261,"Niles, MI",41.8297694,-86.2541768,9029909000.0,,0.004846911913979544,0.0026922710919604818,,0.0,0.8443257273198926,2.0
"North Port-Bradenton-Sarasota, FL",910108,"North Port, FL",27.044224,-82.2359254,49368638000.0,1.0700000000000003,0.043830383957212816,0.021367658557267966,0.06521739130434837,0.4548570146800166,0.5071144290735117,4.0
"Norwich-New London-Willimantic, CT",279634,"Norwich, CT",41.5242649,-72.07591049999999,22048687000.0,1.0700000000000003,0.0113989491781803,0.008719499254623238,0.06521739130434837,1.1788501756836022e-05,0.5637109408386267,1.0
"Ocala, FL",409959,"Ocala, FL",29.1871986,-82.14009229999999,14033450000.0,1.11,0.01810283663044227,0.005008731456231058,0.1521739130434784,0.00019501065802701522,0.5873826133873697,4.0
"Odessa, TX",164494,"Odessa, TX",31.8456816,-102.3676431,14191593000.0,1.09,0.0054761745666058285,0.0050819460039657205,0.10869565217391315,0.0,0.41697337667641243,3.0
